Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2021,FixedOpex2021,VarOpex2021,Opex2021,Externalities2021,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
NDP,0,E1BGS,DIST_BGS,,2040,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2040,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,DIST_BGS,,2041,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2041,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,DIST_BGS,,2042,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2042,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,DIST_BGS,,2043,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2043,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,DIST_BGS,,2044,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2044,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,DIST_BGS,,2045,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2045,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,DIST_BGS,,2046,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2046,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,DIST_BGS,,2047,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2047,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,DIST_BGS,,2048,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2048,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,DIST_BGS,,2049,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2049,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,DIST_BGS,,2050,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,DIST_BGS,,2050,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2018,,,,,,,0.348905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2018,,,,,,,0.348905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2019,,,,,,,0.372165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2019,,,,,,,0.372165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2020,,,,,,,0.465206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2020,,,,,,,0.465206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2021,,,,,,,0.426439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2021,,,,,,,0.426439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2022,,,,,,,0.298507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2022,,,,,,,0.298507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2023,,,,,,,0.387672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2023,,,,,,,0.387672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2024,,,,,,,0.387672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2024,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2025,,,,,,,0.387672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2025,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2026,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2026,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2027,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2027,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2028,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2028,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2029,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2029,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2030,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2030,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2031,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2031,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2032,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2032,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2033,,,,,,,0.387672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2033,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2034,,,,,,,0.387672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2034,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2035,,,,,,,0.590529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2035,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2036,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2036,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2037,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2037,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2038,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2038,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2039,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2039,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2040,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2040,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2041,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2041,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2042,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2042,,,,,,,5.63052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2043,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2043,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2044,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2044,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2045,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2045,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2046,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2046,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2047,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2047,,,,,,,0.504098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2048,,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2048,,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2049,,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2049,,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BGS,PPBGS,,2050,,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BGS,PPBGS,,2050,,,,,,,3.06731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2018,,,,,,45.3471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2018,,,,,,45.3471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2019,,,,,,50.4321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2019,,,,,,50.4321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2020,,,,,,50.0142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2020,,,,,,50.0142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2021,,,,,,52.5915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2021,,,,,,52.5915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2022,,,,,,46.8796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2022,,,,,,46.8796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2023,,,,,,48.0637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2023,,,,,,48.0637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2024,,,,,,48.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2024,,,,,,58.6596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2025,,,,,,48.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2025,,,,,,75.8107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2026,,,,,,56.4511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2026,,,,,,84.0047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2027,,,,,,67.2595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2027,,,,,,101.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2028,,,,,,51.8783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2028,,,,,,90.0173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2029,,,,,,60.6789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2029,,,,,,102.846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2030,,,,,,70.2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2030,,,,,,116.406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2031,,,,,,80.6304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2031,,,,,,130.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2032,,,,,,91.4421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2032,,,,,,144.912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2033,,,,,,53.2402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2033,,,,,,78.9505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2034,,,,,,54.2067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2034,,,,,,95.4843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2035,,,,,,55.1723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2035,,,,,,112.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2036,,,,,,61.8152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2036,,,,,,131.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2037,,,,,,79.2999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2037,,,,,,150.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2038,,,,,,71.7565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2038,,,,,,143.636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2039,,,,,,91.6579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2039,,,,,,164.468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2040,,,,,,112.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2040,,,,,,186.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2041,,,,,,127.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2041,,,,,,208.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2042,,,,,,143.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2042,,,,,,219.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2043,,,,,,112.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2043,,,,,,208.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2044,,,,,,120.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2044,,,,,,226.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2045,,,,,,137.616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2045,,,,,,231.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2046,,,,,,153.716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2046,,,,,,227.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2047,,,,,,168.298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2047,,,,,,227.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2048,,,,,,155.872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2048,,,,,,227.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2049,,,,,,166.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2049,,,,,,227.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,DIST_BIM,,2050,,,,,,176.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,DIST_BIM,,2050,,,,,,227.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2018,,,,,,,45.3471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2018,,,,,,,45.3471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2019,,,,,,,50.4321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2019,,,,,,,50.4321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2020,,,,,,,50.0142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2020,,,,,,,50.0142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2021,,,,,,,52.5915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2021,,,,,,,52.5915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2022,,,,,,,46.8796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2022,,,,,,,46.8796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2023,,,,,,,48.0637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2023,,,,,,,48.0637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2024,,,,,,,48.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2024,,,,,,,58.6596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2025,,,,,,,48.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2025,,,,,,,75.8107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2026,,,,,,,56.4511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2026,,,,,,,84.0047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2027,,,,,,,67.2595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2027,,,,,,,101.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2028,,,,,,,51.8783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2028,,,,,,,90.0173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2029,,,,,,,60.6789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2029,,,,,,,102.846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2030,,,,,,,70.2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2030,,,,,,,116.406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2031,,,,,,,80.6304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2031,,,,,,,130.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2032,,,,,,,91.4421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2032,,,,,,,144.912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2033,,,,,,,53.2402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2033,,,,,,,78.9505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2034,,,,,,,54.2067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2034,,,,,,,95.4843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2035,,,,,,,55.1723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2035,,,,,,,112.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2036,,,,,,,61.8152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2036,,,,,,,131.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2037,,,,,,,79.2999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2037,,,,,,,150.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2038,,,,,,,71.7565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2038,,,,,,,143.636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2039,,,,,,,91.6579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2039,,,,,,,164.468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2040,,,,,,,112.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2040,,,,,,,186.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2041,,,,,,,127.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2041,,,,,,,208.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2042,,,,,,,143.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2042,,,,,,,219.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2043,,,,,,,112.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2043,,,,,,,208.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2044,,,,,,,120.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2044,,,,,,,226.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDP,0,E1BIM,PPBIM,,2045,,,,,,,137.616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E1BIM,PPBIM,,2045,,,,,,,231.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
