Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2021,FixedOpex2021,VarOpex2021,Opex2021,Externalities2021,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
BAU,0,,PPDSL,,2022,,,,0.1828,0.0208,,,,,,,5.7766,4.24598,0.0001248,5.77648,4.24598,,,,,,,,,,,,,,5.2513,0.0001,5.2515,,,7.752053435765042e-05,1.6748197324036041e-09,7.752214476123927e-05,
NDP,0,,PPDSL,,2023,,,,0.1828,0.024,,,,,,,5.77662,3.93147,0.000144,5.77648,3.93147,,,,,,,,,,,,,,4.774,0.0001,4.7741,,,7.489906701222264e-05,1.867134595767675e-09,7.490088228196852e-05,
BAU,0,,PPDSL,,2023,,,,0.1828,0.024,,,,,,,5.77662,3.93147,0.000144,5.77648,3.93147,,,,,,,,,,,,,,4.774,0.0001,4.7741,,,7.489906701222264e-05,1.867134595767675e-09,7.490088228196852e-05,
NDP,0,,PPDSL,,2024,,,,0.1828,0.0231,,,,,,,5.77662,3.64025,0.0001386,5.77648,3.64025,,,,,,,,,,,,,,4.34,0.0001,4.3401,,,7.215709731427999e-05,1.7313266362489274e-09,7.215884612906408e-05,
BAU,0,,PPDSL,,2024,,,,0.1828,0.024,,,,,,,5.77662,3.64025,0.000144,5.77648,3.64025,,,,,,,,,,,,,,4.34,0.0001,4.3401,,,7.215709731427999e-05,1.7987809207781067e-09,7.215884612906408e-05,
NDP,0,,PPDSL,,2025,,,,0.1828,0.0222,,,,,,,5.77661,3.3706,0.0001332,5.77648,3.3706,,,,,,,,,,,,,,3.9454,0.0001,3.9455,,,6.951550800990365e-05,1.602959876415943e-09,6.951707246023347e-05,
BAU,0,,PPDSL,,2025,,,,0.1828,0.024,,,,,,,5.77662,3.3706,0.000144,5.77648,3.3706,,,,,,,,,,,,,,3.9454,0.0001,3.9455,,,6.951550800990365e-05,1.7329295961253435e-09,6.951719280256655e-05,
NDP,0,,PPDSL,,2026,,,,0.1828,0.0213,,,,,,,5.77661,3.12092,0.0001278,5.77648,3.12092,,,,,,,,,,,,,,3.5867,0.0001,3.5868,,,6.697062428699773e-05,1.4816714995773047e-09,6.697213146457945e-05,
BAU,0,,PPDSL,,2026,,,,0.1828,0.024,,,,,,,5.77662,3.12093,0.000144,5.77648,3.12093,,,,,,,,,,,,,,3.5867,0.0001,3.5868,,,6.697062428699773e-05,1.6694890136082302e-09,6.697224740131651e-05,
NDP,0,,PPDSL,,2027,,,,0.1828,0.0204,,,,,,,5.7766,2.88974,0.0001224,5.77648,2.88974,,,,,,,,,,,,,,3.2607,0.0001,3.2607,,,6.451890586415967e-05,1.3671152808930598e-09,6.452024617325858e-05,
BAU,0,,PPDSL,,2027,,,,0.1828,0.024,,,,,,,5.77662,2.88975,0.000144,5.77648,2.88975,,,,,,,,,,,,,,3.2607,0.0001,3.2608,,,6.451890586415967e-05,1.6083709186977175e-09,6.452046955810839e-05,
NDP,0,,PPDSL,,2028,,,,0.1828,0.0196,,,,,,,5.7766,2.67568,0.0001176,5.77648,2.67568,,,,,,,,,,,,,,2.9642,0.0001,2.9643,,,6.215694206566442e-05,1.2654170683395658e-09,6.215823330757088e-05,
BAU,0,,PPDSL,,2028,,,,0.1828,0.024,,,,,,,5.77662,2.67569,0.000144,5.77648,2.67569,,,,,,,,,,,,,,2.9642,0.0001,2.9643,,,6.215694206566442e-05,1.5494902877627335e-09,6.21584485145553e-05,
NDP,0,,PPDSL,,2029,,,,0.1828,0.0187,,,,,,,5.77659,2.47748,0.0001122,5.77648,2.47748,,,,,,,,,,,,,,2.6948,0.0001,2.6948,,,5.988144707674798e-05,1.163112892628577e-09,5.9882587383505455e-05,
BAU,0,,PPDSL,,2029,,,,0.1828,0.024,,,,,,,5.77662,2.4775,0.000144,5.77648,2.4775,,,,,,,,,,,,,,2.6948,0.0001,2.6948,,,5.988144707674798e-05,1.492765209790687e-09,5.988289837625751e-05,
NDP,0,,PPDSL,,2030,,,,0.1828,0.0178,,,,,,,5.77659,2.29396,0.0001068,5.77648,2.29396,,,,,,,,,,,,,,2.4498,0.0,2.4498,,,5.768925537258958e-05,1.0666032728915475e-09,5.769035393401296e-05,
BAU,0,,PPDSL,,2030,,,,0.1828,0.024,,,,,,,5.77662,2.29398,0.000144,5.77648,2.29398,,,,,,,,,,,,,,2.4498,0.0001,2.4499,,,5.768925537258958e-05,1.4381167724380415e-09,5.7690653541673895e-05,
NDP,0,,PPDSL,,2031,,,,0.1828,0.0169,,,,,,,5.77658,2.12404,0.0001014,5.77648,2.12404,,,,,,,,,,,,,,2.2271,0.0,2.2271,,,5.557731731463351e-05,9.75601053877766e-10,5.5578279445850346e-05,
BAU,0,,PPDSL,,2031,,,,0.1828,0.024,,,,,,,5.77662,2.12405,0.000144,5.77648,2.12405,,,,,,,,,,,,,,2.2271,0.0001,2.2271,,,5.557731731463351e-05,1.3854689522524482e-09,5.557866429833709e-05,
NDP,0,,PPDSL,,2032,,,,0.1828,0.016,,,,,,,5.77658,1.9667,9.6e-05,5.77648,1.9667,,,,,,,,,,,,,,2.0246,0.0,2.0247,,,5.354269490812476e-05,8.898323392758181e-10,5.354362181681151e-05,
BAU,0,,PPDSL,,2032,,,,0.1828,0.024,,,,,,,5.77662,1.96672,0.000144,5.77648,1.96672,,,,,,,,,,,,,,2.0246,0.0001,2.0247,,,5.354269490812476e-05,1.334748508913727e-09,5.3543992580286205e-05,
NDP,0,,PPDSL,,2033,,,,0.1828,0.0151,,,,,,,5.77657,1.82102,9.06e-05,5.77648,1.82102,,,,,,,,,,,,,,1.8406,0.0,1.8406,,,5.158255771495641e-05,8.090359057722093e-10,5.1583361393008507e-05,
BAU,0,,PPDSL,,2033,,,,0.1828,0.024,,,,,,,5.77662,1.82103,0.000144,5.77648,1.82103,,,,,,,,,,,,,,1.8406,0.0,1.8406,,,5.158255771495641e-05,1.2858848833465574e-09,5.158380788081523e-05,
NDP,0,,PPDSL,,2034,,,,0.1828,0.0142,,,,,,,5.77657,1.68612,8.52e-05,5.77648,1.68612,,,,,,,,,,,,,,1.6732,0.0,1.6733,,,4.969417891614298e-05,7.329626422415349e-10,4.9694953172455206e-05,
BAU,0,,PPDSL,,2034,,,,0.1828,0.024,,,,,,,5.77662,1.68614,0.000144,5.77648,1.68614,,,,,,,,,,,,,,1.6732,0.0,1.6733,,,4.969417891614298e-05,1.2388100995631575e-09,4.9695383314850887e-05,
NDP,0,,PPDSL,,2035,,,,0.1828,0.0133,,,,,,,5.77656,1.56122,7.98e-05,5.77648,1.56122,,,,,,,,,,,,,,1.5211,0.0,1.5211,,,4.787493151844217e-05,6.61375013013407e-10,4.787559455103667e-05,
BAU,0,,PPDSL,,2035,,,,0.1828,0.024,,,,,,,5.77662,1.56124,0.000144,5.77648,1.56124,,,,,,,,,,,,,,1.5211,0.0,1.5212,,,4.787493151844217e-05,1.193458670099381e-09,4.787609182548255e-05,
NDP,0,,PPDSL,,2036,,,,0.1828,0.0124,,,,,,,5.77655,1.44558,7.44e-05,5.77648,1.44558,,,,,,,,,,,,,,1.3828,0.0,1.3829,,,4.612228469984795e-05,5.940465442048943e-10,4.6122843614607285e-05,
BAU,0,,PPDSL,,2036,,,,0.1828,0.024,,,,,,,5.77662,1.44559,0.000144,5.77648,1.44559,,,,,,,,,,,,,,1.3828,0.0,1.3829,,,4.612228469984795e-05,1.1497675049126983e-09,4.6123402529366615e-05,
NDP,0,,PPDSL,,2037,,,,0.1828,0.0116,,,,,,,5.77655,1.3385,6.96e-05,5.77648,1.3385,,,,,,,,,,,,,,1.2571,0.0,1.2571,,,4.443380028887086e-05,5.353766480807363e-10,4.443433874239623e-05,
BAU,0,,PPDSL,,2037,,,,0.1828,0.024,,,,,,,5.77662,1.33851,0.000144,5.77648,1.33851,,,,,,,,,,,,,,1.2571,0.0,1.2572,,,4.443380028887086e-05,1.1076758236153166e-09,4.44348771959216e-05,
NDP,0,,PPDSL,,2038,,,,0.1828,0.0107,,,,,,,5.77654,1.23935,6.42e-05,5.77648,1.23935,,,,,,,,,,,,,,1.1428,0.0,1.1429,,,4.280712937270795e-05,4.757599274519864e-10,4.2807574008154165e-05,
BAU,0,,PPDSL,,2038,,,,0.1828,0.024,,,,,,,5.77662,1.23936,0.000144,5.77648,1.23936,,,,,,,,,,,,,,1.1428,0.0,1.1429,,,4.280712937270795e-05,1.067125070920343e-09,4.280816685541579e-05,
NDP,0,,PPDSL,,2039,,,,0.1828,0.0098,,,,,,,5.77654,1.14754,5.88e-05,5.77648,1.14754,,,,,,,,,,,,,,1.039,0.0,1.039,,,4.1240009029583774e-05,4.197906910332115e-10,4.124043738743176e-05,
BAU,0,,PPDSL,,2039,,,,0.1828,0.024,,,,,,,5.77662,1.14756,0.000144,5.77648,1.14756,,,,,,,,,,,,,,1.039,0.0,1.039,,,4.1240009029583774e-05,1.0280588351833751e-09,4.124100853122909e-05,
NDP,0,,PPDSL,,2040,,,,0.1828,0.0089,,,,,,,5.77653,1.06254,5.34e-05,5.77648,1.06254,,,,,,,,,,,,,,0.9445,0.0,0.9445,,,3.9730259180716535e-05,3.6728177718095846e-10,3.973060307751165e-05,
BAU,0,,PPDSL,,2040,,,,0.1828,0.024,,,,,,,5.77662,1.06256,0.000144,5.77648,1.06256,,,,,,,,,,,,,,0.9445,0.0,0.9445,,,3.9730259180716535e-05,9.9042276992618e-10,3.973122209174285e-05,
NDP,0,,PPDSL,,2041,,,,0.1828,0.008,,,,,,,5.77653,0.983831,4.8e-05,5.77648,0.983831,,,,,,,,,,,,,,0.8586,0.0,0.8586,,,3.827577955753039e-05,3.1805483941110474e-10,3.827611086465477e-05,
BAU,0,,PPDSL,,2041,,,,0.1828,0.024,,,,,,,5.77662,0.983847,0.000144,5.77648,0.983847,,,,,,,,,,,,,,0.8586,0.0,0.8587,,,3.827577955753039e-05,9.541645182333143e-10,3.827670721747867e-05,
NDP,0,,PPDSL,,2042,,,,0.1828,0.0071,,,,,,,5.77652,0.910954,4.26e-05,5.77648,0.910954,,,,,,,,,,,,,,0.7806,0.0,0.7806,,,3.687454677989439e-05,2.719399518086276e-10,3.687480212257215e-05,
BAU,0,,PPDSL,,2042,,,,0.1828,0.024,,,,,,,5.77662,0.91097,0.000144,5.77648,0.91097,,,,,,,,,,,,,,0.7806,0.0,0.7806,,,3.687454677989439e-05,9.192336399164876e-10,3.687544047926653e-05,
NDP,0,,PPDSL,,2043,,,,0.1828,0.0062,,,,,,,5.77652,0.843475,3.72e-05,5.77648,0.843475,,,,,,,,,,,,,,0.7096,0.0,0.7096,,,3.552461154132408e-05,2.287752315142189e-10,3.552485753619667e-05,
BAU,0,,PPDSL,,2043,,,,0.1828,0.024,,,,,,,5.77662,0.843491,0.000144,5.77648,0.843491,,,,,,,,,,,,,,0.7096,0.0,0.7096,,,3.552461154132408e-05,8.855815413453638e-10,3.552547252337816e-05,
NDP,0,,PPDSL,,2044,,,,0.1828,0.0053,,,,,,,5.77651,0.780995,3.18e-05,5.77648,0.780995,,,,,,,,,,,,,,0.6451,0.0,0.6451,,,3.422409589722936e-05,1.8840647756625031e-10,3.422427363918933e-05,
BAU,0,,PPDSL,,2044,,,,0.1828,0.024,,,,,,,5.77662,0.78101,0.000144,5.77648,0.78101,,,,,,,,,,,,,,0.6451,0.0,0.6451,,,3.422409589722936e-05,8.53161407847171e-10,3.422492535970921e-05,
NDP,0,,PPDSL,,2045,,,,0.1828,0.0044,,,,,,,5.77651,0.723142,2.64e-05,5.77648,0.723142,,,,,,,,,,,,,,0.5865,0.0,0.5865,,,3.297119065243676e-05,1.5068682540653308e-10,3.297136188746563e-05,
BAU,0,,PPDSL,,2045,,,,0.1828,0.024,,,,,,,5.77662,0.723157,0.000144,5.77648,0.723157,,,,,,,,,,,,,,0.5865,0.0,0.5865,,,3.297119065243676e-05,8.219281385810895e-10,3.297198974923816e-05,
NDP,0,,PPDSL,,2046,,,,0.1828,0.0036,,,,,,,5.7765,0.669576,2.16e-05,5.77648,0.669576,,,,,,,,,,,,,,0.5331,0.0,0.5331,,,3.176415284435141e-05,1.1877574256952165e-10,3.176426282189083e-05,
BAU,0,,PPDSL,,2046,,,,0.1828,0.024,,,,,,,5.77662,0.66959,0.000144,5.77648,0.66959,,,,,,,,,,,,,,0.5331,0.0,0.5332,,,3.176415284435141e-05,7.918382837968107e-10,3.176492268712732e-05,
NDP,0,,PPDSL,,2047,,,,0.1828,0.0027,,,,,,,5.7765,0.619977,1.62e-05,5.77648,0.619977,,,,,,,,,,,,,,0.4847,0.0,0.4847,,,3.0601303318257617e-05,8.582062324387403e-11,3.060140926964434e-05,
BAU,0,,PPDSL,,2047,,,,0.1828,0.024,,,,,,,5.77662,0.619991,0.000144,5.77648,0.619991,,,,,,,,,,,,,,0.4847,0.0,0.4847,,,3.0601303318257617e-05,7.628499843899913e-10,3.060204497796467e-05,
NDP,0,,PPDSL,,2048,,,,0.1828,0.0018,,,,,,,5.77649,0.574052,1.08e-05,5.77648,0.574052,,,,,,,,,,,,,,0.4406,0.0,0.4406,,,2.9481024391384987e-05,5.5119218525288376e-11,2.948107542769844e-05,
BAU,0,,PPDSL,,2048,,,,0.1828,0.024,,,,,,,5.77662,0.574065,0.000144,5.77648,0.574065,,,,,,,,,,,,,,0.4406,0.0,0.4406,,,2.9481024391384987e-05,7.349229136705116e-10,2.948173889977328e-05,
NDP,0,,PPDSL,,2049,,,,0.1828,,,,,,,,5.77648,0.531529,,5.77648,0.531529,,,,,,,,,,,,,,0.4006,,0.4006,,,2.840175760249036e-05,,2.840175760249036e-05,
BAU,0,,PPDSL,,2049,,,,0.1828,0.024,,,,,,,5.77662,0.531542,0.000144,5.77648,0.531542,,,,,,,,,,,,,,0.4006,0.0,0.4006,,,2.840175760249036e-05,7.080182212625352e-10,2.8402445953538803e-05,
NDP,0,,PPDSL,,2050,,,,0.1828,,,,,,,,5.77648,0.492156,,5.77648,0.492156,,,,,,,,,,,,,,0.3641,,0.3641,,,2.7362001543825004e-05,,2.7362001543825004e-05,
BAU,0,,PPDSL,,2050,,,,0.1828,0.024,,,,,,,5.77662,0.492169,0.000144,5.77648,0.492169,,,,,,,,,,,,,,0.3641,0.0,0.3642,,,2.7362001543825004e-05,6.820984790583192e-10,2.736266469512409e-05,
NDP,0,,PPFOI,CO2e,2018,,,,,,,,,,,,,,,,,,0.19457,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2018,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2018,,,,,,,,,,,,,,,,,,0.19457,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2019,,,,,,,,,,,,,,,,,,0.264177,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2019,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2019,,,,,,,,,,,,,,,,,,0.264177,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2020,,,,,,,,,,,,,,,,,,0.13154,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2020,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2020,,,,,,,,,,,,,,,,,,0.13154,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2021,,,,,,,,,,,,,,,,,,0.135651,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2021,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2021,,,,,,,,,,,,,,,,,,0.135651,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2022,,,,,,,,,,,,,,,,,,0.0945447,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2022,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2022,,,,,,,,,,,,,,,,,,0.0945447,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2023,,,,,,,,,,,,,,,,,,0.326111,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2023,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2023,,,,,,,,,,,,,,,,,,0.326111,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2024,,,,,,,,,,,,,,,,,,0.314036,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2024,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2024,,,,,,,,,,,,,,,,,,0.328748,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2025,,,,,,,,,,,,,,,,,,0.301961,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2025,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2025,,,,,,,,,,,,,,,,,,0.331386,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2026,,,,,,,,,,,,,,,,,,0.289869,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2026,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2026,,,,,,,,,,,,,,,,,,0.334024,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2027,,,,,,,,,,,,,,,,,,0.277794,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2027,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2027,,,,,,,,,,,,,,,,,,0.336661,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2028,,,,,,,,,,,,,,,,,,0.265719,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2028,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2028,,,,,,,,,,,,,,,,,,0.339299,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2029,,,,,,,,,,,,,,,,,,0.253644,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2029,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2029,,,,,,,,,,,,,,,,,,0.341937,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2030,,,,,,,,,,,,,,,,,,0.241569,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2030,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2030,,,,,,,,,,,,,,,,,,0.344592,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2031,,,,,,,,,,,,,,,,,,0.229494,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2031,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2031,,,,,,,,,,,,,,,,,,0.347229,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2032,,,,,,,,,,,,,,,,,,0.217401,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2032,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2032,,,,,,,,,,,,,,,,,,0.349867,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2033,,,,,,,,,,,,,,,,,,0.205326,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2033,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2033,,,,,,,,,,,,,,,,,,0.352505,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2034,,,,,,,,,,,,,,,,,,0.193251,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2034,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2034,,,,,,,,,,,,,,,,,,0.355142,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2035,,,,,,,,,,,,,,,,,,0.181176,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2035,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2035,,,,,,,,,,,,,,,,,,0.35778,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2036,,,,,,,,,,,,,,,,,,0.169101,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2036,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2036,,,,,,,,,,,,,,,,,,0.360417,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2037,,,,,,,,,,,,,,,,,,0.157009,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2037,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2037,,,,,,,,,,,,,,,,,,0.363055,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2038,,,,,,,,,,,,,,,,,,0.144934,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2038,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2038,,,,,,,,,,,,,,,,,,0.365693,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2039,,,,,,,,,,,,,,,,,,0.132859,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2039,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2039,,,,,,,,,,,,,,,,,,0.36833,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2040,,,,,,,,,,,,,,,,,,0.120784,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2040,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2040,,,,,,,,,,,,,,,,,,0.370968,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2041,,,,,,,,,,,,,,,,,,0.108709,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2041,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2041,,,,,,,,,,,,,,,,,,0.373606,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2042,,,,,,,,,,,,,,,,,,0.0966172,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2042,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2042,,,,,,,,,,,,,,,,,,0.376243,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2043,,,,,,,,,,,,,,,,,,0.0845422,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2043,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2043,,,,,,,,,,,,,,,,,,0.378881,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2044,,,,,,,,,,,,,,,,,,0.0724672,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2044,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2044,,,,,,,,,,,,,,,,,,0.381536,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2045,,,,,,,,,,,,,,,,,,0.0603922,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2045,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2045,,,,,,,,,,,,,,,,,,0.384174,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2046,,,,,,,,,,,,,,,,,,0.0483171,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2046,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2046,,,,,,,,,,,,,,,,,,0.386811,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2047,,,,,,,,,,,,,,,,,,0.0362421,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2047,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2047,,,,,,,,,,,,,,,,,,0.389449,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2048,,,,,,,,,,,,,,,,,,0.02415,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2048,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2048,,,,,,,,,,,,,,,,,,0.392087,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2049,,,,,,,,,,,,,,,,,,0.012075,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2049,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2049,,,,,,,,,,,,,,,,,,0.394724,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,CO2e,2050,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
BAU,0,,PPFOI,CO2e,2050,,,,,,,,,,,,,,,,,,0.397362,,,,,,,,,,,,,,,,,,,,
NDP,0,,PPFOI,,2018,,,,0.5602,1.136,,,,,,,17.7091,17.7091,0.006816,17.7023,17.7091,,,,,,,,,,,,,,23.5618,0.0091,23.5708,,,0.0002603126286689,1.0022939827068996e-07,0.0002604126227868,
BAU,0,,PPFOI,,2018,,,,0.5602,1.136,,,,,,,17.7091,17.7091,0.006816,17.7023,17.7091,,,,,,,,,,,,,,23.5618,0.0091,23.5708,,,0.0002603126286689,1.0022939827068996e-07,0.0002604126227868,
